Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANALYZE
    ARM
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FALSE
    FINALLY
    LBRACKET
    MACRO
    MATCH
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRING
    STRUCT
    TRUE
    TRY
    UNSAFE
    USE
    VAR

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 112

    (50) expression -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 135


state 113

    (43) statement -> FOR ID IN expression RANGE . expression LBRACE program RBRACE
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 136

state 114

    (56) statement -> IF LPAREN expression RPAREN LBRACE . program RBRACE
    (57) statement -> IF LPAREN expression RPAREN LBRACE . program RBRACE ELSE LBRACE program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (43) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (56) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (58) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (73) statement -> . variable_declaration
    (71) function_definition -> . FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (72) class_definition -> . CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> . CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
    (84) enum_definition -> . ENUM ID generics_opt LBRACE enum_body RBRACE
    (11) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (12) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (75) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> . type_specifier ID SEMI
    (77) variable_declaration -> . type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (80) interface_definition -> . INTERFACE ID generics_opt LBRACE interface_body RBRACE
    (13) return_statement -> . RETURN expression
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    FOR             shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FN              shift and go to state 15
    CLASS           shift and go to state 16
    ENUM            shift and go to state 17
    NAMESPACE       shift and go to state 18
    INTERFACE       shift and go to state 20
    RETURN          shift and go to state 21
    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    program                        shift and go to state 137
    statement                      shift and go to state 2
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_specifier                 shift and go to state 19

state 115

    (58) statement -> WHILE LPAREN expression RPAREN LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (43) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (56) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (58) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (73) statement -> . variable_declaration
    (71) function_definition -> . FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (72) class_definition -> . CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> . CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
    (84) enum_definition -> . ENUM ID generics_opt LBRACE enum_body RBRACE
    (11) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (12) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (75) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> . type_specifier ID SEMI
    (77) variable_declaration -> . type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (80) interface_definition -> . INTERFACE ID generics_opt LBRACE interface_body RBRACE
    (13) return_statement -> . RETURN expression
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    FOR             shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FN              shift and go to state 15
    CLASS           shift and go to state 16
    ENUM            shift and go to state 17
    NAMESPACE       shift and go to state 18
    INTERFACE       shift and go to state 20
    RETURN          shift and go to state 21
    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    program                        shift and go to state 138
    statement                      shift and go to state 2
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_specifier                 shift and go to state 19

state 116

    (71) function_definition -> FN generics_opt ID LPAREN parameters_opt . RPAREN return_type_opt LBRACE program RBRACE

    RPAREN          shift and go to state 139


state 117

    (64) parameters_opt -> parameters_list .
    (66) parameters_list -> parameters_list . COMMA parameter

    RPAREN          reduce using rule 64 (parameters_opt -> parameters_list .)
    COMMA           shift and go to state 140


state 118

    (65) parameters_opt -> empty .

    RPAREN          reduce using rule 65 (parameters_opt -> empty .)


state 119

    (67) parameters_list -> parameter .

    COMMA           reduce using rule 67 (parameters_list -> parameter .)
    RPAREN          reduce using rule 67 (parameters_list -> parameter .)


state 120

    (68) parameter -> type_specifier . ID

    ID              shift and go to state 141


state 121

    (16) generics_list -> generics_list COMMA ID .

    RANGLE          reduce using rule 16 (generics_list -> generics_list COMMA ID .)
    COMMA           reduce using rule 16 (generics_list -> generics_list COMMA ID .)


state 122

    (72) class_definition -> CLASS ID generics_opt extends_opt LBRACE . class_body RBRACE
    (83) struct_definition -> CLASS ID generics_opt extends_opt LBRACE . struct_body RBRACE
    (18) class_body -> . class_body class_member
    (19) class_body -> . empty
    (22) struct_body -> . struct_body struct_member
    (23) struct_body -> . empty
    (59) empty -> .
