Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression MOD expression .) ]


state 103

    (61) statement -> IF LPAREN expression . RPAREN LBRACE program RBRACE
    (62) statement -> IF LPAREN expression . RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    RPAREN          shift and go to state 125
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55


state 104

    (54) expression -> LPAREN expression RPAREN .

    AND             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LTHEN           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RTHEN           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MATCH           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    ASYNC           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    FN              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    ENUM            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NAMESPACE       reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    INTERFACE       reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    AWAIT           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    REF             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    POINTER         reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    error           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)


state 105

    (85) expression -> REF ID .

    RPAREN          reduce using rule 85 (expression -> REF ID .)
    AND             reduce using rule 85 (expression -> REF ID .)
    OR              reduce using rule 85 (expression -> REF ID .)
    EQ              reduce using rule 85 (expression -> REF ID .)
    NEQ             reduce using rule 85 (expression -> REF ID .)
    LTHEN           reduce using rule 85 (expression -> REF ID .)
    RTHEN           reduce using rule 85 (expression -> REF ID .)
    LEQ             reduce using rule 85 (expression -> REF ID .)
    GEQ             reduce using rule 85 (expression -> REF ID .)
    PLUS            reduce using rule 85 (expression -> REF ID .)
    MINUS           reduce using rule 85 (expression -> REF ID .)
    TIMES           reduce using rule 85 (expression -> REF ID .)
    DIVIDE          reduce using rule 85 (expression -> REF ID .)
    MOD             reduce using rule 85 (expression -> REF ID .)
    SEMI            reduce using rule 85 (expression -> REF ID .)
    FOR             reduce using rule 85 (expression -> REF ID .)
    IF              reduce using rule 85 (expression -> REF ID .)
    MATCH           reduce using rule 85 (expression -> REF ID .)
    WHILE           reduce using rule 85 (expression -> REF ID .)
    ID              reduce using rule 85 (expression -> REF ID .)
    ASYNC           reduce using rule 85 (expression -> REF ID .)
    FN              reduce using rule 85 (expression -> REF ID .)
    CLASS           reduce using rule 85 (expression -> REF ID .)
    ENUM            reduce using rule 85 (expression -> REF ID .)
    NAMESPACE       reduce using rule 85 (expression -> REF ID .)
    INTERFACE       reduce using rule 85 (expression -> REF ID .)
    RETURN          reduce using rule 85 (expression -> REF ID .)
    TRUE            reduce using rule 85 (expression -> REF ID .)
    FALSE           reduce using rule 85 (expression -> REF ID .)
    NOT             reduce using rule 85 (expression -> REF ID .)
    LPAREN          reduce using rule 85 (expression -> REF ID .)
    AWAIT           reduce using rule 85 (expression -> REF ID .)
    NUMBER          reduce using rule 85 (expression -> REF ID .)
    REF             reduce using rule 85 (expression -> REF ID .)
    POINTER         reduce using rule 85 (expression -> REF ID .)
    error           reduce using rule 85 (expression -> REF ID .)
    $end            reduce using rule 85 (expression -> REF ID .)
    RBRACE          reduce using rule 85 (expression -> REF ID .)
    COMMA           reduce using rule 85 (expression -> REF ID .)
    RANGE           reduce using rule 85 (expression -> REF ID .)
    LBRACE          reduce using rule 85 (expression -> REF ID .)


state 106

    (63) statement -> MATCH LPAREN expression . RPAREN LBRACE match_cases RBRACE
